,ReserveLevel,Installment,Region,Platform,Channel,Edition,RelativeWeek
111,484406,RPG 123,All,All,All,All,0
112,435624,RPG 123,USA,All,All,All,0
113,221576,RPG 123,USA,PS4,All,All,0
114,57942,RPG 123,USA,PS4,Digital,All,0
117,163634,RPG 123,USA,PS4,Retail,All,0
120,189038,RPG 123,USA,XBOX ONE,All,All,0
121,72048,RPG 123,USA,XBOX ONE,Digital,All,0
124,116990,RPG 123,USA,XBOX ONE,Retail,All,0
127,25010,RPG 123,USA,PC,All,All,0
128,25010,RPG 123,USA,PC,Digital,All,0
131,0,RPG 123,USA,PC,Retail,All,0
134,36721,RPG 123,CAN,All,All,All,0
135,19342,RPG 123,CAN,PS4,All,All,0
136,7639,RPG 123,CAN,PS4,Digital,All,0
139,11703,RPG 123,CAN,PS4,Retail,All,0
142,12945,RPG 123,CAN,XBOX ONE,All,All,0
143,6425,RPG 123,CAN,XBOX ONE,Digital,All,0
146,6520,RPG 123,CAN,XBOX ONE,Retail,All,0
149,4434,RPG 123,CAN,PC,All,All,0
150,4434,RPG 123,CAN,PC,Digital,All,0
153,0,RPG 123,CAN,PC,Retail,All,0
156,2321,RPG 123,MEX,All,All,All,0
157,586,RPG 123,MEX,PS4,All,All,0
158,586,RPG 123,MEX,PS4,Digital,All,0
161,0,RPG 123,MEX,PS4,Retail,All,0
164,1371,RPG 123,MEX,XBOX ONE,All,All,0
165,1371,RPG 123,MEX,XBOX ONE,Digital,All,0
168,0,RPG 123,MEX,XBOX ONE,Retail,All,0
171,364,RPG 123,MEX,PC,All,All,0
172,364,RPG 123,MEX,PC,Digital,All,0
175,0,RPG 123,MEX,PC,Retail,All,0
178,2752,RPG 123,ROSA,All,All,All,0
179,1139,RPG 123,ROSA,PS4,All,All,0
180,1139,RPG 123,ROSA,PS4,Digital,All,0
183,0,RPG 123,ROSA,PS4,Retail,All,0
186,550,RPG 123,ROSA,XBOX ONE,All,All,0
187,550,RPG 123,ROSA,XBOX ONE,Digital,All,0
190,0,RPG 123,ROSA,XBOX ONE,Retail,All,0
193,1063,RPG 123,ROSA,PC,All,All,0
194,1063,RPG 123,ROSA,PC,Digital,All,0
197,0,RPG 123,ROSA,PC,Retail,All,0
200,6988,RPG 123,BRA,All,All,All,0
201,3120,RPG 123,BRA,PS4,All,All,0
202,3120,RPG 123,BRA,PS4,Digital,All,0
205,0,RPG 123,BRA,PS4,Retail,All,0
208,2120,RPG 123,BRA,XBOX ONE,All,All,0
209,2120,RPG 123,BRA,XBOX ONE,Digital,All,0
212,0,RPG 123,BRA,XBOX ONE,Retail,All,0
215,1748,RPG 123,BRA,PC,All,All,0
216,1748,RPG 123,BRA,PC,Digital,All,0
219,0,RPG 123,BRA,PC,Retail,All,0
115,32600,RPG 123,USA,PS4,Digital,Special,0
118,61600,RPG 123,USA,PS4,Retail,Special,0
122,45095,RPG 123,USA,XBOX ONE,Digital,Special,0
125,50122,RPG 123,USA,XBOX ONE,Retail,Special,0
129,13470,RPG 123,USA,PC,Digital,Special,0
132,0,RPG 123,USA,PC,Retail,Special,0
137,4776,RPG 123,CAN,PS4,Digital,Special,0
140,5699,RPG 123,CAN,PS4,Retail,Special,0
144,4169,RPG 123,CAN,XBOX ONE,Digital,Special,0
147,3365,RPG 123,CAN,XBOX ONE,Retail,Special,0
151,2590,RPG 123,CAN,PC,Digital,Special,0
154,0,RPG 123,CAN,PC,Retail,Special,0
159,322,RPG 123,MEX,PS4,Digital,Special,0
162,0,RPG 123,MEX,PS4,Retail,Special,0
166,1127,RPG 123,MEX,XBOX ONE,Digital,Special,0
169,0,RPG 123,MEX,XBOX ONE,Retail,Special,0
173,222,RPG 123,MEX,PC,Digital,Special,0
176,0,RPG 123,MEX,PC,Retail,Special,0
181,572,RPG 123,ROSA,PS4,Digital,Special,0
184,0,RPG 123,ROSA,PS4,Retail,Special,0
188,381,RPG 123,ROSA,XBOX ONE,Digital,Special,0
191,0,RPG 123,ROSA,XBOX ONE,Retail,Special,0
195,635,RPG 123,ROSA,PC,Digital,Special,0
198,0,RPG 123,ROSA,PC,Retail,Special,0
